897619938,12/06:02:52,176,89111968
897619998,12/06:02:53,136,80522622
897620058,12/06:02:54,4,81952610
897620118,12/06:02:55,186,77608774
897620178,12/06:02:56,215,87698217
897620238,12/06:02:57,55,91546356
897620298,12/06:02:58,17,86818191
897620358,12/06:02:59,108,86372220
897620418,12/06:03:00,135,73180676
897620478,12/06:03:01,8,76452553
897620538,12/06:03:02,112,77591783
897620598,12/06:03:03,162,100113506
897620658,12/06:03:04,82,80898942
897620718,12/06:03:05,110,84249766
897620778,12/06:03:06,34,90684059
897620838,12/06:03:07,26,77672744
897620898,12/06:03:08,53,70664920
897620958,12/06:03:09,219,75790671
897621018,12/06:03:10,6,86037076
897621078,12/06:03:11,245,75665060
897621138,12/06:03:12,35,76147497
897621198,12/06:03:13,142,69166691
897621258,12/06:03:14,153,75155408
897621318,12/06:03:15,109,82087187
897621378,12/06:03:16,239,82333230
897621438,12/06:03:17,30,93140730
897621498,12/06:03:18,100,85610017
897621558,12/06:03:19,94,79971174
897621618,12/06:03:20,3,89115295
897621678,12/06:03:21,243,91762644
897621738,12/06:03:22,121,94670360
897621798,12/06:03:23,227,84691310
897621858,12/06:03:24,29,74622153
897621918,12/06:03:25,127,76711610
897621978,12/06:03:26,163,91371466
897622038,12/06:03:27,157,83799397
897622098,12/06:03:28,249,67905530
897622158,12/06:03:29,17,70274525
897622218,12/06:03:30,96,81601264
897622278,12/06:03:31,43,88790207
897622338,12/06:03:32,101,76816805
897622398,12/06:03:33,146,84014057
897622458,12/06:03:34,114,85528489
897622518,12/06:03:35,50,90154819
897622578,12/06:03:36,142,94070809
897622638,12/06:03:37,253,89658490
897622698,12/06:03:38,157,86666607
897622758,12/06:03:39,133,80900355
897622818,12/06:03:40,71,79601239
897622878,12/06:03:41,120,82378840
897622938,12/06:03:42,110,86001313
897622998,12/06:03:43,112,74717647
897623058,12/06:03:44,181,98193749
897623118,12/06:03:45,0,82999995
897623178,12/06:03:46,21,86841893
897623238,12/06:03:47,163,93076165
897623298,12/06:03:48,211,92342574
897623358,12/06:03:49,152,85755407
897623418,12/06:03:50,65,79402673
897623478,12/06:03:51,195,81371974
897623538,12/06:03:52,84,103825872
897623598,12/06:03:53,142,99290647
897623658,12/06:03:54,40,86849168
897623718,12/06:03:55,50,98411551
897623778,12/06:03:56,175,86488431
897623838,12/06:03:57,251,78635823
897623898,12/06:03:58,135,82910464
897623958,12/06:03:59,121,75927299
897624018,12/06:04:00,245,83758890
897624078,12/06:04:01,101,78787311
897624138,12/06:04:02,194,89549321
897624198,12/06:04:03,99,71822200
897624258,12/06:04:04,38,80656123
897624318,12/06:04:05,146,77221562
897624378,12/06:04:06,228,80820997
897624438,12/06:04:07,180,94979963
897624498,12/06:04:08,214,82371423
897624558,12/06:04:09,91,82325866
897624618,12/06:04:10,113,77322858
897624678,12/06:04:11,182,73282805
897624738,12/06:04:12,41,78862254
897624798,12/06:04:13,155,73708985
897624858,12/06:04:14,115,78198417
897624918,12/06:04:15,50,70988762
897624978,12/06:04:16,213,74806180
897625038,12/06:04:17,187,70919057
